en_masked,en_masked_results,tr_masked,tr_masked_results,vi_masked,vi_masked_results,es_masked,es_masked_results,en_masked_shuffled,en_masked_shuffled_results,tr_masked_shuffled,tr_masked_shuffled_results,vi_masked_shuffled,vi_masked_shuffled_results,es_masked_shuffled,es_masked_shuffled_results
[MASK] stacked the scattered cards and began to lay out his solitaire hand. The shoes thudded on the ground outside. At the windows the light of the evening still made the window squares bright.,John,[MASK] dağınık kağıtları toplayarak yeniden açmaya başladı. Dışarda mallar küt diye yere çarpıyordu. Akşamın ışığı hâlâ pencereleri aydınlatıyordu.,Ahmet,"[MASK] thu các quân bài rải rác lại và bắt đầu bày một ván mới. Phía ngoài, tiếng móng sắt chạm mặt đất kêu ầm ầm. Ở cửa sổ trời bảng lảng hoàng hôn hãy còn để lại những khuôn vuông sáng.",Nam,"[MASK] reunió las cartas dispersas y comenzó a extender su solitario. Afuera, las herraduras golpeaban en la tierra dura. La luz del atardecer aún encendía las cuadradas ventanas.",María,out thudded on the windows cards made began squares and ground stacked scattered lay to the his the still shoes [MASK] At The outside. window solitaire the evening light the hand. bright. of the,John,pencereleri diye dağınık çarpıyordu. [MASK] hâlâ Dışarda yere Akşamın ışığı başladı. küt aydınlatıyordu. kağıtları açmaya toplayarak yeniden mallar,Dışarı,"thu ầm. hãy mặt mới. ngoài, vuông trời bắt ầm một tiếng Phía đất bảng Ở rải kêu ván bài bày lại và sáng. rác [MASK] còn chạm sổ khuôn móng những lại hoàng quân các sắt đầu để cửa lảng hôn",Ngọc,"las ventanas. golpeaban las tierra encendía Afuera, luz comenzó cartas reunió atardecer extender aún en y la herraduras a dispersas cuadradas del La solitario. su dura. [MASK] las",Luis
"“I ain’t got no people,” [MASK] said. “I seen the guys that go around on the ranches alone. That ain’t no good. They don’t have no fun. After a long time they get mean. They get wantin’ to fight all the time.”",[MASK] said,"[MASK]: ""Aile namına kimsem yok,"" dedi. ""Çiftliklere tek başlarına çalışmaya gidenleri gördüm. Tatsız şey. Yaşamaktan zevk duymuyorlar. Sonunda kötü adam oluyorlar. Hep hırlaşmak istiyor canları.",Aile,[MASK] nói: - Tôi chẳng có gia đình thân thích. Tôi thấy dân làm mướn trong trại cũng một thân một mình vậy. Chả ra làm sao cả. Họ chẳng còn cái thú gì nữa. Rốt cuộc họ trở thành hung dữ. Họ chỉ luôn luôn nghĩ đến chuyện đánh nhau thôi.,Nguyễn,—Yo no tengo familia —dijo [MASK]. He visto a los peones que andan solos por los ranchos. Eso no está bien. No se divierten nada. Al poco tiempo se hacen ruines. Y siempre están queriendo pelear.,Juan,"no “I long they fight fun. ranches around alone. ain’t wantin’ get have go time get on seen They no no a to ain’t the all “I time.” They got don’t good. After people,” mean. [MASK] that said. guys That the the",John,"gördüm. duymuyorlar. dedi. hırlaşmak yok,"" şey. zevk gidenleri oluyorlar. namına ""Çiftliklere kötü [MASK]: kimsem Tatsız tek adam başlarına ""Aile çalışmaya Yaşamaktan canları. Sonunda istiyor Hep",Çiftliklere kötü,chẳng Chả nghĩ đến luôn hung đình luôn - vậy. mình cái nhau Họ cũng cuộc sao trại thân trong [MASK] còn đánh chỉ thân Họ chuyện mướn Rốt thôi. ra dữ. nữa. một dân trở cả. nói: thấy Tôi một gia có Tôi làm gì thành làm thích. chẳng thú họ,Hung,peones los poco visto solos —dijo pelear. ranchos. no tengo [MASK]. familia siempre está He a tiempo Al los por —Yo ruines. andan se queriendo nada. están Y Eso hacen se No no divierten bien. que,Juan
"[MASK] came in through the door. He wore his blue denim coat over his shoulders like a cape, and he walked hunched way over.",The Man,"[MASK] kapıdan girdi. Mavi bez ceketini pelerin gibi omuzuna atmış, öne doğru yalpalayarak yürüyordu.",Kemal,"[MASK] hước vào tới cửa. Trên vai nó khoác một cái áo vét xanh như một chiếc áo choàng, đi ngả người về trước.",Ngọc,"[MASK] entró por la puerta. Llevaba su chaqueta de estameña azul puesta sobre los hombros como una capa, y caminaba con el cuerpo muy inclinado.",Don Quijote,"in hunched denim a blue he through He his over came walked wore cape, shoulders the his coat over. [MASK] like door. way and",He,"doğru omuzuna yalpalayarak öne girdi. [MASK] yürüyordu. atmış, ceketini bez pelerin Mavi kapıdan gibi",Kemal,"chiếc một áo khoác vai áo tới choàng, cái [MASK] Trên cửa. vào vét nó về như một trước. hước người đi ngả xanh",Ngọc,"entró con [MASK] puerta. azul estameña inclinado. por los una Llevaba sobre muy su como caminaba chaqueta capa, y la hombros de cuerpo el puesta",Don Quijote
"“I don’t see no reason for it,” said [MASK]. He went to his bunk, pulled his bag from underneath it and took out a Luger pistol. “Let’s get it over with,” he said. “We can’t sleep with him stinkin’ around in here.” He put the pistol in his hip pocket.",[MASK],"[MASK]: ""Beklemek için sebep ne?"" dedi. Yatağına gitti, kerevetin altından çantasını çekti, içinden Luger marka bir tabanca çıkardı. ""Hemen bitirelim bu işi. Bu kenef kokusuyla uyunur mu be? Tabancayı arka cebine koydu.",Kemal,"[MASK] nói: - Ích gì đâu. Hắn đi về phía giường, lôi cái sắc để dưới gầm. Và lấy ra khẩu súng Luger. - Làm phứt đi cho rồi. Đâu cũng thối chết thế này làm sao mà ngủ được. Hắn nhét khẩu súng phía sau.",Nguyễn,"—No veo por qué —cortó [MASK]. Fue hasta su camastro, sacó un paquete que había dejado y en su mano apareció una pistola Luger—. Acabemos de una vez. No podemos dormir con lo que apesta ese perro. Se metió la pistola en el bolsillo trasero del pantalón.",[MASK],"“We can’t a it bunk, sleep went it,” in for his around put from here.” in stinkin’ don’t Luger out He said. pistol. said his bag and took over “I with,” see it [MASK]. he get the pistol him pocket. “Let’s with pulled He to reason no his hip underneath",Luger,"altından çıkardı. mu marka [MASK]: çantasını dedi. bitirelim koydu. ne?"" işi. tabanca Yatağına kokusuyla ""Beklemek arka gitti, kenef içinden Bu cebine çekti, sebep için kerevetin ""Hemen bir uyunur Tabancayı bu Luger be?",Luger,"phía đâu. này đi Và được. Hắn lấy thối lôi làm về khẩu ngủ mà cũng để Luger. thế ra nói: súng cho đi [MASK] súng Ích gì gầm. sắc dưới sau. khẩu Hắn - rồi. phía nhét chết phứt sao Đâu Làm cái giường, -",Luger,"en y en Acabemos bolsillo del Luger—. pistola qué su podemos apareció una con —No paquete dejado que pantalón. la sacó camastro, trasero metió No lo su por Se un una ese —cortó pistola Fue que vez. dormir había veo mano hasta apesta perro. [MASK]. de el",Luger
"[MASK]’s hands stopped working with the cards. His voice was growing warmer. “An’ we could have a few pigs. I could build a smoke house like the one gran’pa had, an’ when we kill a pig we can smoke the bacon and the hams, and make sausage an’ all like that. An’ when the salmon run up river we could catch a hundred of ’em an’ salt ’em down or smoke ’em. We could have them for breakfast. They ain’t nothing so nice as smoked salmon. When the fruit come in we could can it—and tomatoes, they’re easy to can. Ever’ Sunday we’d kill a chicken or a rabbit. Maybe we’d have a cow or a goat, and the cream is so God damn thick you got to cut it with a knife and take it out with a spoon.”",Gran'pa,"[MASK], ellerini kağıtlardan çekti. Sesi daha dolgunlaştı: ""Bir iki domuzumuz da olur. Dedeminki gibi bir işleme yeri yaparım, domuz kestiğimiz zaman yağıyla jambonunu işleriz, sucuklar, daha bir sürü şeyler yaparız. Sonra balıklar dereye geldiği zaman, yüz kadarını tutar, tuzlayıp kuruturuz. Kahvaltıda diyetle yeriz. Bayılırım isli dere balığına. Yemiş mevsiminde konserve de yaparız. Domates konservesi yapmak kolaydır. Her pazar, tavuk veya tavşan keseriz. Belki de ineğimiz, ya da keçimiz olur, sütü o kadar koyu olur ki, kaymağımızı bıçakla keser veya kaşıkla alırız.",Dede,"- Phần tôi lấy cỏ cho thỏ. Trời đất! Khỏi nói rồi. [MASK] ngừng tay không xốc bài nữa. Giọng nói đậm đà hơn: - Mình cũng có thể nuôi vài con heo. Tao sẽ xây một cái lò để muối thịt như ông nội tao ngày xưa và khi nào mình làm heo, mình có thể muối mỡ heo và “dăm bông”, làm lạp xưởng và hàng tá thứ khác. Khi nào cá hồi lội ngược dòng lên, tha hồ mà bắt đem muối và ướp. Sáng mình ăn lót dạ bằng cá hồi. Chà không có gì ngon bằng cá hồi ướp. Mùa trái cây, mình sẽ làm đồ hộp... Làm cà chua hộp dễ lắm! Mỗi chủ nhật, làm một con gà hay một con thỏ ! Mình cũng sẽ mua một con bò hay một con dê cái lấy sữa làm kem ăn thật đặc phải lấy dao cát ra rồi lấy muỗng xúc.",Tao,"Las manos de [MASK] dejaron de trabajar con las cartas. Su voz se iba haciendo cada vez más cálida. —Y podríamos tener unos cuantos cerdos. Yo podría hacer un ahumadero como tenía mi abuelo y, cuando matáramos un cerdo, podríamos ahumar la panceta y los jamones, y hacer embutido y todo lo demás. Y cuando los salmones remontaran el río podríamos pescar más de cien y salarlos y ahumarlos. Podemos guardarlos para el desayuno. No hay nada más sabroso que el salmón ahumado. Cuando la fruta madurase, podríamos ponerla en latas..., y tomates, que son fáciles de conservar. Todos los domingos mataríamos un pollo o un conejo. Tal vez tengamos una vaca o una cabra, y la crema de la leche es tan, pero tan espesa, que para cortarla habrá que usar cuchillo.",Juan,"can we take in smoke or God ain’t it “An’ can a hundred a or of had, the with tomatoes, could goat, pigs. nice river I Sunday a as knife like an’ thick and nothing the voice a make the a all and ’em kill few like rabbit. hands pig smoked a for stopped breakfast. could An’ when with we’d When working could it—and build ’em. and out catch you could a we ’em bacon fruit one the Ever’ we’d can. got kill down salmon. come was warmer. we so a an’ an’ cards. the with His could we hams, they’re house smoke They sausage chicken up when to them damn a cow so salt easy the have cut growing a [MASK]’s We cream the salmon gran’pa to spoon.” smoke Maybe it we or that. is have and have run",Gran'pa,"ki, Bayılırım bıçakla veya yağıyla Yemiş daha dereye kuruturuz. balığına. jambonunu olur, kadarını Kahvaltıda tutar, o konservesi mevsiminde bir sürü diyetle kolaydır. kaşıkla ineğimiz, Sonra de şeyler kestiğimiz dolgunlaştı: olur. çekti. domuz kadar veya yaparım, işleriz, yeri geldiği da Sesi zaman, yaparız. ellerini bir sütü da daha [MASK], zaman keseriz. ya yüz Domates Dedeminki ""Bir yaparız. tavşan balıklar kağıtlardan koyu domuzumuz de pazar, iki işleme tuzlayıp isli Belki sucuklar, gibi alırız. keçimiz dere konserve Her olur tavuk kaymağımızı keser yeriz. yapmak",Dedeminki,"tá hồi ngon cái Mùa dạ Khi sữa chua hay muối Mình ăn sẽ tay ăn có đất! tôi khi Giọng xưa đặc cây, Khỏi cá mua hay mình để con Làm hàng Phần dễ dao nào con cũng nữa. bằng bắt lấy một gà đậm có cà rồi. sẽ - ngày mỡ rồi nói hộp... nói và làm bông”, Trời hộp muỗng - hồi. ngừng thật một vài mà lò đem mình xúc. lót ngược xây nuôi hồ lấy đà không lội không lắm! khác. cá Mình và làm mình kem tha Sáng “dăm lên, đồ xốc con cho ông thỏ và bài cỏ heo, cá muối lấy cái con thể dê thỏ. cát hồi chủ làm làm con có dòng Mỗi nội xưởng ướp. thứ nhật, Chà bò cũng lấy sẽ nào heo. và mình làm Tao ướp. lạp heo bằng muối thể trái một một gì tao phải ! một [MASK] ra thịt như hơn:",Mùa,"pescar No podríamos hay los ahumado. podría [MASK] habrá un y, la Tal el una Las jamones, de de dejaron la salmón o que que hacer mataríamos cartas. abuelo el Y los tener la vez Yo ahumar más conservar. salarlos tengamos que Cuando el se o usar desayuno. más tomates, nada cien pero guardarlos trabajar Podemos cortarla embutido es de los Todos cuantos —Y ponerla demás. que crema cuchillo. y unos cada vez espesa, podríamos mi cabra, de en ahumarlos. fáciles domingos cerdos. pollo tan, cuando un podríamos ahumadero salmones todo panceta voz y cálida. tan más las para un son matáramos río hacer madurase, leche con la remontaran y conejo. lo tenía podríamos de manos cerdo, fruta una y y y como para vaca latas..., Su sabroso un y cuando haciendo iba",abuelo
"[MASK] breathed hard. “You jus’ let ’em try to get the rabbits. I’ll break their God damn necks. I’ll … I’ll smash ’em with a stick.” He subsided, grumbling to himself, threatening the future cats which might dare to disturb the future rabbits.",Uncle,"[MASK], kuwetle nefes alıyordu. ""Hele bir kapmaya kalksınlar, dünyanın kaç köşesi olduğunu gösteririm onlara ben. Sakinleşti, içinden homurdanıyor, yarınki tavşanlara sataşacak yarınki kedilere gözdağı veriyordu.",Kedi,"[MASK] thở mạnh: - Chúng cứ động tới lũ thỏ mà coi, tôi nói có Trời là tôi sẽ bóp chết ngay. Tôi à, tôi lấy gậy tôi dần nó tan xác. Nó nguôi dân, lầu nhầu trong miệng, dọa dẫm lũ mèo tưởng tượng đã dám quấy rầy lũ thỏ tưởng tượng.",Trời,"[MASK] respiró con fuerza. —Déjalos que se acerquen a los conejos y les romperé el pescuezo. Les... los aplastaré con un palo. Se calmó luego, pero continuó gruñendo para sus adentros y amenazando a los futuros gatos que se atrevieran a molestar a los futuros conejos.",El gato,"their necks. break future [MASK] I’ll rabbits. get damn jus’ ’em a might the He rabbits. hard. to let I’ll the disturb try threatening ’em to which cats breathed subsided, “You dare the God himself, stick.” with I’ll … future smash grumbling to",God,"sataşacak ben. kalksınlar, kuwetle Sakinleşti, dünyanın köşesi gösteririm [MASK], gözdağı kapmaya olduğunu bir alıyordu. onlara yarınki içinden yarınki kaç tavşanlara veriyordu. homurdanıyor, ""Hele nefes kedilere",Sakarya,"nói tôi cứ dẫm tưởng dọa mà tượng. thỏ lầu - tượng có ngay. mèo coi, lũ [MASK] động Chúng Tôi Nó tôi lũ Trời lũ thỏ là rầy quấy tôi thở dám nhầu nguôi trong sẽ tới tưởng lấy tan gậy mạnh: tôi đã chết miệng, à, bóp dần xác. dân, nó",Trời,"un el luego, gatos respiró atrevieran les Les... romperé calmó se y los y con palo. a que futuros fuerza. continuó pero conejos. conejos [MASK] Se los futuros que a aplastaré amenazando gruñendo los acerquen adentros molestar se —Déjalos los pescuezo. a para sus a con",Conejos
"When [MASK] spoke they both jumped as though they had been caught doing something reprehensible. [MASK] said, “You know where’s a place like that?”",John,"[MASK], söze başladığı zaman, ikisi de suçüstü yakalanmış gibi, yerlerinden hopladılar. [MASK] dedi ki: ""Böyle bir yer biliyor musun?",[MASK],"Khi [MASK] cất tiếng hỏi, cả hai giật nẩy mình như phạm lỗi. Lão nói: - Thật có một chỗ bán như vậy à",Người,"Cuando [MASK] habló, los dos se sobresaltaron como si hubiesen sido sorprendidos en un acto reprobable. [MASK] preguntó: —¿Sabes dónde hay un lugar así?",Juan,"both a they know as something place [MASK] like When said, where’s that?” though they doing [MASK] reprehensible. jumped caught had been spoke “You",They,"başladığı yer biliyor musun? [MASK] ki: ""Böyle yakalanmış zaman, gibi, dedi hopladılar. suçüstü ikisi de bir yerlerinden söze [MASK],",Köroğlu,"Khi nẩy Thật à bán Lão mình như phạm giật lỗi. cả tiếng một hỏi, có cất như [MASK] chỗ nói: hai vậy -",Nguyễn,"sido como hubiesen sobresaltaron se dónde reprobable. en sorprendidos dos un un acto [MASK] lugar [MASK] Cuando —¿Sabes los hay preguntó: habló, así? si",lugar
[MASK] watched him suspiciously. “Well—I could get it for six hundred bucks. The ol’ people that owns it is flat bust an’ the ol’ needs an operation. Say—what’s it to you? You got nothing to do with us.”,Ol' people,"[MASK] kuşkulu gözlerle ona bakıyordu: ""Eh, altı yüz kağıda alabilirim,"" dedi. ""İçinde oturan ihtiyarlar tırıl kalmışlar, ihtiyar karının da bir ameliyata ihtiyacı var. Ama söylesene sen, sana giren çıkan var mı bu işte? Ne diye burnunu sokuyorsun bizim işimize?",Kadın,[MASK] nhìn lão nghi ngờ: Hừ... tôi có thể mua chừng sáu trăm đồng. Mấy lão già ở đó làm ăn bị lụn bại còn già thì cần phải mổ. Này... chuyện đó ích lợi gì tới cụ chứ? Chuyện tụi tôi không nhằm gì tới cụ đâu nhé .,Hừ...,"[MASK] lo miró con recelo. —Bueno, yo... podría conseguirlo por seiscientos dólares. Los dos viejos que son los dueños no tienen un centavo, y la vieja tiene que operarse. Oye..., ¿qué te importa a ti esto? Tú no tienes nada que ver con nosotros.",Don,ol’ got with bucks. six us.” do nothing you? him [MASK] is The the hundred to for it an to watched Say—what’s that owns You people flat ol’ it could “Well—I operation. bust suspiciously. an’ it needs get,John,"var. kağıda gözlerle çıkan bu kuşkulu ihtiyar ihtiyarlar ameliyata karının burnunu Ama Ne bakıyordu: alabilirim,"" işimize? mı sen, altı bizim yüz ""Eh, sana giren işte? ona oturan tırıl dedi. söylesene kalmışlar, ihtiyacı [MASK] var bir diye sokuyorsun da ""İçinde",Kuş,tôi đâu chừng gì Hừ... . tôi lợi lụn Chuyện đồng. đó có Này... cụ phải ích cần nghi mổ. chứ? nhé lão gì sáu [MASK] già mua ngờ: trăm lão không tới làm bại còn ăn nhằm đó tới bị nhìn thì ở cụ thể già tụi Mấy chuyện,Hừ,"no tienes nada son por Oye..., nosotros. vieja con seiscientos que yo... tiene un centavo, ti conseguirlo te esto? Los lo los dueños recelo. ver con —Bueno, [MASK] a dólares. podría la operarse. y miró viejos tienen que importa que Tú no dos ¿qué",Juan
"[MASK] interrupted him, “I’d make a will an’ leave my share to you guys in case I kick off, ’cause I ain’t got no relatives nor nothing. You guys got any money? Maybe we could do her right now?”",Uncle,"[MASK] sözünü kesti: ""Bir vasiyetname hazırlarım. Kimim kimsem olmadığı için ölürsem hissemi size bırakırım. Sizin paranız var mı? Belki hemen yapabiliriz bu işi?",Ahmet,"[MASK] ngắt lời: - Tôi sẽ làm chúc thư để cho các người hưởng hết nếu tôi chết, bởi vì tôi không còn họ hàng gì cả, tứ cố vô thân. - Các bác có được ít nhiều không? Như thế mình có thể thu xếp ngay lập tức.",Tôi,—Haré un testamento —aseguró [MASK]— y dejaré mi parte a los dos en caso de que muera porque no tengo parientes ni nada. ¿Tenéis algo de dinero? Quizás podríamos comprar la finca ahora mismo.,[MASK],"in money? relatives got kick got ’cause no nothing. nor him, her make guys will leave right we do now?” You to guys you off, any share interrupted an’ ain’t a my I [MASK] could Maybe “I’d I case",John,"kesti: işi? hemen ""Bir için paranız hazırlarım. bu hissemi Kimim size kimsem sözünü vasiyetname Belki olmadığı mı? [MASK] var bırakırım. ölürsem yapabiliriz Sizin",Kimsem,"nhiều họ người Các thế chết, Như lập - lời: tức. thể tôi [MASK] hàng hết có cho - ngay sẽ có bởi để thân. thư nếu bác không? vì không ngắt tôi được xếp chúc ít còn hưởng tứ cố cả, thu làm vô mình Tôi các gì",Bác,[MASK]— de finca dinero? caso porque comprar los ni en y que algo un —Haré la Quizás parte podríamos parientes nada. a ¿Tenéis mi mismo. dejaré de dos muera tengo no testamento —aseguró ahora,Juan
“Why’n’t you tell her to stay the hell home where she belongs?” said [MASK]. “You let her hang around bunk houses and pretty soon you’re gonna have som’pin on your hands and you won’t be able to do nothing about it.”,Uncle,"[MASK] atıldı: ""Ne diye söylemezsin evinde otursun, karı dediğin evinde oturur. Böyle koğuş koğuş sürtüp durursa, günün birinde başın belaya girer, iş işten geçmiş olur artık.",Karı,"[MASK] lên tiếng: - Sao cậu không bảo vợ cậu ở ngay nhà, phải hơn không? Cứ để cô ta lân la như vậy ở khắp các dãy. rồi chẳng mấy chốc mà có chuyện, mà rồi cậu chẳng làm khỉ gì được thiên hạ đâu.",Người,"—¿Por qué no le manda que se quede en su casa, donde debería estar? —reprochó [MASK]. Si la deja andar entre los peones, no pasará mucho tiempo antes de que se encuentre en un buen apuro.",Don,you “You home nothing soon som’pin won’t around your it.” and hell where said “Why’n’t hang houses [MASK]. her and you tell you’re let bunk on the to gonna do pretty belongs?” hands stay be about have to able she her,Hell,"işten birinde koğuş atıldı: geçmiş olur koğuş sürtüp girer, evinde [MASK] ""Ne karı oturur. durursa, belaya günün diye söylemezsin dediğin iş başın evinde artık. Böyle otursun,",Kocası,"Cứ Sao chốc phải mà các ở chuyện, dãy. để nhà, vợ không? không la vậy như khắp ta bảo ở cậu rồi lân cậu gì ngay chẳng hơn lên làm rồi đâu. [MASK] hạ cậu khỉ thiên mấy - được có tiếng: chẳng cô mà",Cứ Sao,"su casa, encuentre —reprochó deja qué se que Si —¿Por un apuro. en [MASK]. andar la los que antes tiempo pasará estar? entre le mucho peones, quede manda se donde buen de debería en no no",Juan
