en_first_half,en_second_half,en_word_count,en_results_raw,vi_first_half,vi_second_half,vi_word_count,vi_results_raw,es_first_half,es_second_half,es_word_count,es_results_raw,tr_first_half,tr_second_half,tr_word_count,tr_results_raw
"Seasons had come and gone; presidents in Kabul had been inaugurated and murdered; an empire had been defeated; old wars had ended and new ones had broken out. But Mariam had hardly noticed, hardly cared. She had passed these years in a distant corner of her mind A dry, barren field, out beyond wish and lament, beyond","dream and disillusionment- There, the future did not matter. And the past held only this wisdom: that love was a damaging mistake, and its accomplice, hope, a treacherous illusion. And whenever those twin poisonous flowers began to sprout in the parched land of that field, Mariam uprooted them. She uprooted them and ditched them before they took hold.",115,completion,"Mùa này tiếp nối mùa khác, các tổng thống ở Kabul liên tiếp bị hạ bệ và bị sát hại; các đế chế quyền lực liên tiếp bị đánh bại; những cuộc chiến cũ kết thúc và những cuộc chiến mới lại nổ ra. Nhưng Mariam hầu như không để ý hay quan tâm đến điều này. Ở một miền xa thẳm trong ký ức, cô đang hồi tưởng về những năm tháng trong quá khứ. Đó là một cánh đồng cằn cỗi, chỉ có đau khổ,","than khóc và những ảo tưởng nối tiếp nhau. Đó là một cuộc sống không có tương lai. Quá khứ chỉ mang một thông điệp duy nhất: tình yêu là một sai lầm nguy hại, và đồng phạm của nó, hy vọng, là một ảo ảnh lừa dối. Và mỗi khi hai cây hoa độc sinh đôi đó bắt đầu đâm chồi trên mảnh đất khô cằn của cánh đồng kia, Mariam lại lập tức nhổ chúng đi. Cô nhổ bỏ chúng trước khi chúng kịp bén rễ.",175,completion,"Las estaciones se habían sucedido unas tras otras, en Kabul habían ascendido diversos presidentes al poder y habían sido asesinados, un imperio había sido derrotado, habían terminado viejas guerras y se habían desatado otras nuevas. Pero Mariam apenas lo había notado, apenas le había importado. Había pasado aquellos años escondida en un recoveco de su propia mente, en un campo seco y estéril, ajena a deseos","y lamentos, a sueños y desilusiones. Allí el futuro carecía de importancia y el pasado sólo contenía una lección: que el amor era un error dañino, y su cómplice, la esperanza, una ilusión traicionera. Y siempre que esas dos venenosas flores gemelas empezaban a brotar en la cuarteada tierra de su campo, Mariam las arrancaba de raíz. Las arrancaba y las aniquilaba antes de que pudieran crecer.",133,completion>,"Mevsimler gelip geçmişti; Kabil’de cumhurbaşkanları yemin etmiş, öldürülmüştü; bir imparatorluk çökmüştü; eski savaşlar sona ermiş, yenileri çıkmıştı. Ama Meryem doğru dürüst ayrımsamamış, neredeyse hiç umursamamıştı. Bütün bu yılları, zihninin tenha bir köşesinde geçirmişti. Kuru, çorak bir arazide; arzulamanın ve dövünmenin uzağında, hayallerin ve hayal kırıklıklarının ötesinde. Orada, geleceğin","hiçbir önemi yoktu. Geçmişse yalnızca tek bir dersi içeriyordu: Sevgi, insana zarar veren bir hatadır; işbirlikçisi, yani umutsa tehlikeli bir yanılsama. Dolayısıyla, bu iki zehirli çiçek Meryem’in zihnindeki o kuru, kavruk arazide ne zaman sürgün vermeye yeltense, Meryem onları koparıp attı. Çekip koparmış, toprağa tutunmalarına kalmadan, kökünden sökmüştü.",96,completion
"She said this in a pragmatic, almost indifferent, tone, and Mariam understood that this was a woman far past outrage. Here was a woman,","she thought, who had understood that she was lucky to even be working, that there was always something, something else, that they could take away.",49,completion,"Bà nói điều này bằng giọng ngoan cố gần như thờ ơ, và Mariam hiểu rằng người người phụ nữ này đã từng phải trải qua nhiều lần bị xúc phạm. Cô nghĩ,","đây là một người phụ nữ hiểu được rằng mình thật may mắn khi vẫn được làm việc, rằng luôn luôn có những thứ, những thứ khác mà người ta có thể tước đi.",67,completion,"Lo dijo en un tono pragmático, casi indiferente, y Mariam comprendió que esa mujer ya había superado la etapa de la indignación. Vio en ella","a una persona que se sabía afortunada por el mero hecho de seguir trabajando, porque era consciente de que aún podrían arrebatarle muchas más cosas.",50,completion,"Bunları doğal, neredeyse kayıtsız bir ses tonuyla söylemişti; Meryem öfkeyi, hıncı çoktan aşmış bir kadınla karşı karşıya olduğunu anladı. Bu","kadın, diye düşündü, salt çalışabildiği için bile kendini şanslı sayıyor; çünkü elinden alabilecekleri bir şey, başka bir şey daha olduğunu biliyor.",41,completlama
"The Taliban had banned television. Videotapes had been gouged publicly, the tapes ripped out and strung on fence posts. Satellite",dishes had been hung from lampposts. But Rasheed said just because things were banned didn't mean you couldn't find them.,40,completion,"Taliban đã cấm xem ti vi. Băng ghi hình bị chọc thủng trước mặt người dân, ruột băng bị rút ra và lẳng lên các",bờ rào. Chảo ăng ten bị treo trên các cột đèn. Nhưng Rasheed nói không phải vì bị cấm mà ông ta không mò ra được.,51,completion,Los talibanes habían prohibido la televisión. Habían roto cintas de vídeo públicamente y luego las habían enganchado a los postes de las vallas. Las,parabólicas habían acabado colgadas de las farolas. Pero Rashid dijo que el hecho de que algo estuviera prohibido no significaba que no pudiera encontrarse.,48,completion,"Taliban televizyonu yasaklamıştı. Toplanan video kasetler halkın önünde kırıldı, çekilip çıkarılan şeritler çitlerin üstüne fırlatıldı. Sökülen","uydu antenleri, sokak lambalarından sarkıyordu. Ama Raşit’in dediği gibi, bir şeyin yasaklanması onun bulunamayacağı anlamına gelmiyordu.",32,completion
"""I'll keep a close eye on her,"" Rasheed said, less patiently","now. ""It's a safe corner. There's a mosque across the street.""",22,completion,"“Tôi sẽ để ý đến con bé,” Rasheed nói, bây giờ thì sốt ruột",hơn. “Đó là một chỗ an toàn. Có một nhà thờ bên kia phố.”,28,completion,"–La tendré vigilada -añadió Rashid, que empezaba a perder la paciencia-. Es",un lugar seguro. Hay una mezquita al otro lado de la calle.,24,completion,"“Ona göz kulak olurum,” dedi Raşit, çileden çıkmak üzere olduğunu",belirten bir tavırla. “Güvenli bir köşe. Tam karşısında da cami var.,21,"Raşit, çileden çıkmak üzere olduğunu hissettiğinde, bir an için durdu ve düşüncelerini toparladı. Sonra, ""Ona göz kulak olurum,"" dedi Raşit, çileden çıkmak üzere olduğunu hissettiğinde, bir an için durdu ve düşüncelerini toparladı. Sonra, ""Ona göz kulak olurum,"" dedi. Bu sözler, Raşit'in kararlılığını ve sorumluluk duygusunu yansıtıyordu. Raşit, çileden çıkmak üzere olduğunu hissettiğinde, bir an için durdu ve düşüncelerini toparladı. Sonra, ""Ona göz kulak olurum,"" dedi. Bu sözler, Raşit'in kararlılığını ve sorumluluk duygusunu yansıtıyordu. Raşit, çileden çıkmak üzere olduğunu hissettiğinde, bir an için durdu ve düşüncelerini toparladı. Sonra, ""Ona göz kulak olurum,"" dedi. Bu sözler, Raşit'in kararlılığını ve sorumluluk duygusunu yansıtıyordu. Raşit, çileden çıkmak üzere olduğunu hissettiğinde, bir an için durdu ve düşüncelerini toparladı. Sonra, ""Ona göz kulak olurum,"" dedi. Bu sözler, Raşit'in kararlılığını ve sorumluluk duygusunu yansıtıyordu. Raşit, çileden çıkmak üzere olduğunu hissettiğinde, bir an için durdu ve düşüncelerini toparladı. Sonra, ""Ona göz kulak olurum,"" dedi. Bu sözler, Raşit'in kararlılığını ve sorumluluk duygusunu yansıtıyordu. Raşit, çileden çıkmak üzere olduğunu hissettiğinde, bir an için durdu ve düşüncelerini toparladı. Sonra, ""Ona göz kulak olurum,"" dedi. Bu sözler, Raşit'in kararlılığını ve sorumluluk duygusunu yansıtıyordu. Raşit, çileden çıkmak üzere olduğunu hissettiğinde, bir an için durdu ve düşüncelerini toparladı. Sonra, ""Ona göz kulak olurum,"" dedi. Bu sözler, Raşit'in kararlılığını ve sorumluluk duygusunu yansıtıyordu. Raşit, çileden çıkmak üzere olduğunu hissettiğinde, bir an için durdu ve düşüncelerini toparladı. Sonra, ""Ona göz kulak olurum,"" dedi. Bu sözler, Raşit'in kararlılığını ve sorumluluk duygusunu yansıtıyordu. Raşit, çileden çıkmak üzere olduğunu hissettiğinde, bir an için durdu ve düşüncelerini toparladı. Sonra, ""Ona göz kulak olurum,"" dedi. Bu sözler, Raşit'in kararlılığını ve sorumluluk duygusunu yansıtıyordu. Raşit, çileden çıkmak üzere olduğunu hissettiğinde, bir an için durdu ve düşüncelerini toparladı. Sonra, ""Ona göz kulak olurum,"" dedi. Bu sözler, Raşit'in kararlılığını ve sorumluluk duygusunu yansıtıyordu. Raşit, çileden çıkmak üzere olduğunu hissettiğinde, bir an için durdu ve düşüncelerini toparladı. Sonra, ""Ona göz kulak olurum,"" dedi. Bu sözler, Raşit'in kararlılığını ve sorumluluk duygusunu yansıtıyordu. Raşit, çileden çıkmak üzere olduğunu hissettiğinde, bir an için durdu ve düşüncelerini toparladı. Sonra, ""Ona göz kulak olurum,"" dedi. Bu sözler, Raşit'in kararlılığını ve sorumluluk duygusunu yansıtıyordu. Raşit, çileden çıkmak üzere olduğunu hissettiğinde, bir an için durdu ve düşüncelerini toparladı. Sonra, ""Ona göz kulak olurum,"" dedi. Bu sözler, Raşit'in kararlılığını ve sorumluluk duygusunu yansıtıyordu. Raşit, çileden çıkmak üzere olduğunu hissettiğinde, bir an için durdu ve düşüncelerini toparladı. Sonra, ""Ona göz kulak olurum,"" dedi. Bu sözler, Raşit'in kararlılığını ve sorumluluk duygusunu yansıtıyordu. Raşit, çileden çıkmak üzere olduğunu hissettiğinde, bir an için durdu ve düşüncelerini toparladı. Sonra, """
"They told Rasheed later that if the winds had blown east instead of west,","his shop, which was at the corner of the block, might have been spared.",28,completion,"Sau đó, họ nói với Rasheed rằng nếu cơn gió thổi hướng Đông thay vì hướng",Tây thì cửa hàng của ông ta ở góc đường có thể đã bình an vô sự.,33,completion,A Rashid le aseguraron más tarde que si el viento hubiera soplado del este en lugar,"del oeste, su tienda, que estaba en la esquina de la manzana, tal vez se habría salvado.",33,"completion>A Rashid le aseguraron más tarde que si el viento hubiera soplado del este en lugar de soplar del oeste, la tormenta habría sido mucho más intensa y destructiva, lo que habría aumentado las posibilidades de que el barco se hundiera, y con él, la carga de oro y joyas que transportaba. Sin embargo, el viento del oeste fue lo suficientemente fuerte como para causar daños significativos, pero no lo suficiente como para hundir el barco. A pesar de todo, Rashid logró sobrevivir y llegar a la costa, aunque con algunas heridas leves y una gran cantidad de tesoros perdidos en el mar.","Raşit’e daha sonra dediklerine göre, rüzgâr batıya değil","de doğuya doğru esseydi, onunki, sokağın sonundaki dükkân kurtulabilirdi.",17,"Raşit’e daha sonra dediklerine göre, rüzgâr batıya değil, doğudan esiyormuş gibi hissettirdi. Bu durum, onun için bir tür kehanet gibiydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı niteliğindeydi. Çünkü bu rüzgâr, ona göre, bir tür uyarı niteliğindeydi. Bu uyarı, onun için bir tür uyarı nit"
"She thought now of the letter Jalil had finally left at her door. She had kept it for days, beneath her","pillow, picking it up now and then, turning it over in her hands. In the end, she had shredded it unopened.",42,completion,Bây giờ bà lại nghĩ về bức thư mà Jalil đã để lại tại cửa nhà bà. Bà đã giữ nó dưới gối trong,"nhiều ngày, thi thoảng cầm nó lên, lật qua mặt này mặt kia, rồi cuối cùng xé nó đi mà không mở ra đọc.",48,completion,"Pensó en la carta que Yalil había dejado finalmente en su puerta. La había guardado durante días bajo la almohada,","de donde la sacaba de vez en cuando para darle vueltas entre las manos. Al final, la había roto sin abrirla.",41,completion,"Celil’in giderken kapıya bıraktığı mektubu anımsadı. Zarfı hiç açmadan, yıllarca yastığının","altında saklamış, arada bir çıkarmış, elinde evirip çevirmişti. Sonunda da yırtıp atmıştı.",23,"completion: Celil’in giderken kapıya bıraktığı mektubu anımsadı. Zarfı hiç açmadan, yıllarca yastığının altında sakladı. İçindeki notta, Celil’in annesine yazdığı bir mektuptan alıntı vardı: ""Sevgili anneciğim, her ne olursa olsun, seninle gurur duyuyorum. Seni çok seviyorum."" Bu satırlar, Celil’in annesine olan sevgisini ve bağlılığını gösteriyordu. Celil, mektubu okumadan önce, annesinin ona verdiği sözleri hatırladı: ""Seninle gurur duyuyorum, Celil. Her zaman yanındayım."" Celil, annesinin sözlerini düşünerek, mektubu açmaya karar verdi. Zarfı açtığında, içinden bir not çıktı. Notta, Celil’in annesine yazdığı bir mektuptan alıntı vardı: ""Sevgili Celil, her ne olursa olsun, seninle gurur duyuyorum. Seni çok seviyorum."" Celil, mektubu okumaya başladı. Mektupta, Celil’in annesinin ona verdiği öğütler vardı: ""Sevgili Celil, her zaman doğruyu söyle. Her zaman dürüst ol. Seni seviyorum."" Celil, mektubu okurken, annesinin sözlerini düşünerek, mektubu bitirdi. Mektubu okuduktan sonra, Celil, annesine olan sevgisini ve bağlılığını daha da çok hissetti."
"""Here,"" she said, fetching the ball from the closet where it had rolled to. But Zalmai was bawling now and pounding his fists, crying that it wasn't","the same ball, it couldn't be, because his ball was lost, and this was a fake one, where had his real ball gone? Where? Where where where?",54,completion,"“Đây,” bà nói, đoạn khều quả bóng từ dưới gầm tủ ra, nó đã lăn vào đó. Nhưng Zalmai cứ hét toáng lên và đấm thùm thụp, kêu khóc rằng không phải quả bóng","đó, không thể là bóng của nó được vì quả bóng đã mất rồi, còn kia là quả bóng giả, quả bóng thật của nó đâu rồi? Ở đâu? Ở đâu ở đâu ở đâu?",69,completion,"–Aquí -respondió ella, sacando la pelota de debajo del armario, donde se había metido rodando. Pero Zalmai berreaba y daba de puñetazos, gritando que no era la misma","pelota, que no podía ser la misma porque su pelota se había perdido y aquélla era falsa. ¿Adónde se había ido la de verdad? ¿Adónde? ¿Adónde, adónde, adónde?",56,completion,"“İşte,” dedi Meryem, topu içine yuvarlandığı dolaptan çıkararak. Ama Zalmay artık uluyor, yumruklarıyla havayı dövüyordu; aynı top","olmadığını, olamayacağını, çünkü onun kaybolduğunu haykırıyordu avaz avaz; bu sahtesiydi, gerçek topu nereye gitmişti? Nereye? Nereye nereye nereye?",35,completion
"He screamed until Laila had to come upstairs to hold him, to rock him and run her","fingers through his tight, dark curls, to dry his moist cheeks and cluck her tongue in his ear.",35,completion,"Nó hét lên cho đến khi Laila phải chạy lên cầu thang để giữ nó, lay nó và đưa tay vuốt mó","tóc xoăn dày sậm màu của nó, lau khô hai má ướt đẫm của nó và tắc tắc lưỡi vào tai nó.",44,completion,Estuvo desgañitándose hasta que Laila tuvo que subir y cogerlo en brazos para mecerlo y pasarle los dedos,"por los espesos cabellos rizados, y secarle las mejillas húmedas y hacer chasquear la lengua en su oreja.",36,completion,"Çığlık atmayı, Leyla yukarıya çıkıncaya kadar sürdürdü; Leyla onu kucakladı, salladı,","parmaklarıyla sıkı, siyah buklelerini sıvazladı, ıslak yanaklarını kuruladı, diliyle kulağını gıdıkladı.",22,"Leyla'nın kollarında sakinleşti, ancak bu, Leyla'nın da kendi korkularıyla yüzleşmesi gerektiği anlamına geliyordu. Çünkü Leyla'nın da, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme arzusu vardı. Ve bu arzu, Leyla'nın, bu gizemli olayın ardındaki gerçekleri öğrenme ar"
Iariq said that one of the men who shared his cell had a cousin who'd been,"publicly flogged once for painting flamingos. He, the cousin, had a seemingly incurable thing for them.",32,completion,Tariq kể rằng một trong những người ở cùng xà lim với anh có một người anh họ bị đánh đòn trước đám đông vì,"tội vẽ chim hồng hạc. Anh ấy, người anh họ, có một thứ dường như là thứ bệnh vô phương cứu chữa trong mắt họ.",50,completion,Tariq contó que uno de los hombres con quienes compartía la celda tenía un primo al que,habían azotado públicamente por pintar flamencos. Al parecer el primo sentía una afición incurable por esas aves.,34,completion,"Tarık, aynı hücreyi paylaştığı adamlardan birinin, flamingo resmi yaptığı için meydan dayağına çekilen","bir kuzeni olduğunu söyledi. Adamın, yani kuzenin, flamingolara karşı iflah olmaz bir tutkusu vardı.",27,"Tarık, aynı hücreyi paylaştığı adamlardan birinin, flamingo resmi yaptığı için meydan dayağına çekilen bir mahkumun hikayesini dinlediğinde, bu olayın ardında yatan nedenleri ve sonuçları düşünmeye başladı. Bu olay, onun için sadece bir mahkumun başına gelen bir olay olmaktan çıkıp, toplumun adalet anlayışını sorgulamaya yönelten bir sembol haline geldi."
"He made a vow to himself, Tariq said, after his mother's illness, that they would not spend another winter in camp. He'd work, save, move them to an apartment in Peshawar with heating and clean water. When spring came, he looked for work. From time to time, a truck","came to camp early in the morning and rounded up a couple of dozen boys, took them to a field to move stones or an orchard to pick apples in exchange for a little money, sometimes a blanket, a pair of shoes. But they never wanted him, Tariq said.",98,completion,"Tariq nói rằng sau trận ốm đó của mẹ, anh đã thề với mình rằng họ sẽ không phải trải qua bất cứ mùa đông nào ở trại tị nạn nữa. Anh sẽ đi làm, để dành tiền và chuyển mẹ đến một căn hộ ở Peshawar với nguồn nước nóng sạch. Khi mùa xuân đến, anh bắt đầu tìm việc.","Mỗi ngày, một chiếc xe tải đến khu trại từ sáng sớm và lấy khoảng vài chục thanh thiếu niên, đưa họ đến công trường để chuyển đá hay đến các vườn cây ăn quả để thu hoạch táo, công là ít tiền lẻ, đôi khi là cái chăn, đôi giày. Nhưng họ không bao giờ muốn nhận anh, Tariq kể.",122,completion,"Después de la enfermedad de su madre, continuó Tariq, se juró a sí mismo que no pasarían otro invierno en el campamento. Trabajaría y ahorraría dinero para instalarse en Peshawar, en un apartamento con calefacción y agua corriente. Y, en efecto, cuando llegó la primavera buscó trabajo. De vez en cuando, llegaba un","camión al campamento por la mañana temprano y se llevaba a un par de docenas de chicos a un campo a quitar piedras, o a un huerto a recoger manzanas, a cambio de algo de dinero, o a veces una manta o un par de zapatos. Pero a él nunca lo querían, dijo Tariq.",107,completion,"Annesinin hastalığından sonra, kendine bir söz vermiş, kampta bir kış daha geçirmemeye yemin etmişti. Çalışacak, para biriktirecek, annesini Peşaver’de temiz suyu, sobası olan bir daireye taşıyacaktı. Bahar gelince, iş aramaya koyuldu. Arada bir, bir","kamyon sabah erkenden kampa gelir, birkaç düzine delikanlıyı toplayıp çalışmaya götürürdü; yakınlardaki bir tarlaya taş ayıklamaya, bir bahçedeki elmaları toplamaya; karşılığında da üç beş kuruş para, bir battaniye, bir çift ayakkabı. Ama Tarık’ı çağıran olmamıştı.",69,completion>
