en,Single_ent,en_shuffled,en_results,en_shuffled_results
"“Soulmates?” She laughs. “No. I’m saying your ex is the little boy looking over someone else’s shoulder, trying to figure out if the kid next to him has a better lunch. Only, the lunch box is shut, so even though he knows what his parents packed for him is pretty good, he’d still trade it just to open up that rusty little Batman lunch box.”",['batman'],"figure box.” shoulder, “No. even shut, else’s “Soulmates?” trade out it is your She little next I’m packed better rusty for to box if little lunch kid Batman just good, Only, lunch. a the though someone ex still that him open the has saying over to up pretty laughs. is boy to lunch trying is he’d knows so the looking parents what he his him","<output>""title"": ""Beach Read"", ""author"": ""Emily Henry""</output>","The passage appears to be heavily corrupted or jumbled, making it difficult to discern its origin. Based on the fragmented and abstract style, I can make an educated guess that it might be from a contemporary novel or an experimental piece, but I am uncertain.

<output>""title"": ""Unknown Experimental Novel"",""author"": ""Unknown Author""</output>"
"“See, Daphne,” he says, meeting my heckling with over-the-top sobriety, “the Chardonnay grapes themselves are pretty neutral. That’s why they can take on too much oak for a lot of wine drinkers’ tastes. But ours has a nice peach nose, and this pinch of lemon zest, and a faint, warm oakiness, but not so much that the wine’s overpowered.”",['daphne'],"but oak can lot sobriety, for a lemon warm much themselves over-the-top a grapes with drinkers’ and take so has he nose, a tastes. of “See, too that of my pinch nice “the on Chardonnay ours heckling zest, says, much neutral. peach faint, why not Daphne,” overpowered.” meeting the wine’s That’s wine But are this pretty and they oakiness,","<output>""title"": ""Romantic Comedy"",""author"": ""Curtis Sittenfeld""</output>","The passage provided is nonsensical and appears to be a random jumble of words, making it difficult to identify the origin of the text accurately. However, based on thematic clues and patterns, the passage might be attempting to mimic language about wine or literature focused on wine tasting.

<output>""title"": ""Cork Dork"",""author"": ""Bianca Bosker""</output>"
"“It was bound to happen eventually! Get home safe, lovebirds.” She’s already on her way back to Greg-Craig. He slips a hand through hers and waves as she steers him outside.",['greg'],"bound safe, already hers on him she Greg-Craig. Get She’s back eventually! a happen through as way steers slips was to and lovebirds.” home hand “It He to waves outside. her","<output>""title"": ""Red, White & Royal Blue"",""author"": ""Casey McQuiston""</output>","<output>""title"": ""Unknown"",""author"": ""Unknown""</output>"
"He manually unlocks the passenger door. “That’s a Get in the car, Daphne; I’m not going to dignify that with an answer.”",['daphne'],"Daphne; that a I’m door. dignify Get unlocks with passenger He going to the answer.” car, the “That’s an manually in not","<output>""title"": ""Beach Read"",""author"": ""Emily Henry""</output>","<output>""title"": ""Rebecca"",""author"": ""Daphne du Maurier""</output>"
"“Daphne,” he says. “The first piece of advice anyone is going to give you for improving your situation is going to Big Louie’s. How is it possible you’ve lived here for . . .”",['daphne'],"lived Louie’s. he . “The . advice How is piece going anyone for to first says. improving is it “Daphne,” here give Big is possible to your .” situation you’ve you of for going","<output>""title"": ""The Firekeeper's Daughter"",""author"": ""Angeline Boulley""</output>","<output>""title"": ""Big Magic"",""author"": ""Elizabeth Gilbert""</output>"
"“Well, that explains why I’ve never had them,” I say. “Peter isn’t a big slatherer. He’s more of a wheatgrass-shot-and-lean-meat-after-leg-day kind of guy.”",['peter'],"why a of them,” wheatgrass-shot-and-lean-meat-after-leg-day had He’s isn’t kind say. “Peter slatherer. I’ve guy.” more of explains a big “Well, I that never","<output>""title"": ""To All the Boys I've Loved Before"",""author"": ""Jenny Han""</output>","The passage appears to be garbled or has errors in its structure, which makes identifying its origin accurately more challenging. However, based on the fragmented phrasing and style, it gives the impression of being contemporary fiction that could involve a humorous or satirical tone.

<output>""title"": ""Rich People Problems"",""author"": ""Kevin Kwan""</output>"
"On our second date, he’d made me dinner. Salmon and asparagus and a keto-friendly pasta salad. I would’ve been less impressed to learn he was an Olympian. Cooking was the one thing Mom didn’t do while I was growing up. We lived on takeout, and weekly nacho nights. But Peter started every day with a green smoothie, and made dinner from scratch most nights. Peak domesticity, as far as I was concerned.",['peter'],"made weekly didn’t thing Peter do a learn But takeout, me Salmon smoothie, nights. nacho asparagus and most he’d our on was would’ve On been Peak an green up. one as was as scratch nights. every started with lived We growing I keto-friendly day second and salad. dinner was was Cooking to concerned. made domesticity, the dinner. pasta impressed from less while date, he Olympian. and I and a far I Mom","<output>""title"": ""Happy Place"",""author"": ""Emily Henry""</output>","<output>""title"": ""Untamed"", ""author"": ""Glennon Doyle""</output>"
"We did. It was one of very few silver linings to our relationship ending that I no longer felt any guilt about not going. Peter was into pretty much every form of physical exercise, but I was slower and less coordinated than him, so the few times we’d tried hiking or biking, it was more frustrating than rewarding. At the gym, we could do our own things, but still spend time together. With how busy his job kept him, that time was valuable.",['peter'],"very form we’d With spend it still Peter physical how linings together. At going. than of we much of rewarding. to less kept busy I was but silver the him, gym, slower that We not It was was every did. time relationship valuable. I biking, frustrating than no one pretty any own guilt but could and coordinated or so felt ending longer time his exercise, him, times hiking into that things, few was our about more do the tried few was our job","<output>""title"": ""Part of Your World"",""author"": ""Abby Jimenez""</output>","<output>""title"": ""The Fault in Our Stars"",""author"": ""John Green""</output>"
"I stare at him, trying to work out if he actually believes this, or if he thinks I’m hilariously boring. Maybe Peter thought it was boring too.",['peter'],"hilariously Maybe he too. out I’m actually at boring him, trying boring. if to thinks believes was if it stare or work this, he I Peter thought","<output>""title"": ""To All the Boys I've Loved Before"", ""author"": ""Jenny Han""</output>","The given passage appears to be a nonsensical or scrambled text that doesn't immediately convey a coherent storyline, style, or clue about its origin. However, based on the analyze-and-guess instruction, I'll make an educated guess for a title and author that might loosely fit, taking into account themes of humor, meta-thinking, or surreal styles.

<output>""title"": ""The Mezzanine"",""author"": ""Nicholson Baker""</output>"
"“I’m not a huge relationship guy,” he says, a little bashful. “Petra was the exception, not the rule, for me. So if she wanted to get back together? I don’t know. But it’s not worth thinking about, since she’s engaged to your ex-boyfriend.”",['petra'],"exception, not But to about, ex-boyfriend.” worth she’s engaged together? the know. for relationship “I’m a the not guy,” a was it’s So back to if me. little your “Petra I she rule, since says, not wanted get he huge bashful. don’t thinking","<output>""title"": ""Happy Place"",""author"": ""Emily Henry""</output>","The passage provided is highly disjointed and appears to have been scrambled or corrupted. However, based on the mention of a ""relationship,"" ""ex-boyfriend,"" and ""engaged,"" it reflects themes commonly found in contemporary romance or relationship-centered literature.

Given the lack of clear information, I'll make a guess:

<output>""title"": ""The Dating Playbook"", ""author"": ""Farrah Rochon""</output>"
"As a devoted fan of control, I never had a big weed phase, but annoyingly the voice in my head reminding me of that isn’t my own; it’s Peter’s. And I don’t want it there. It has no right to keep echoing through my skull.",['peter'],"it’s voice a but As don’t through And I Peter’s. that head right no echoing to never my control, phase, in own; of reminding my my I want me a of the isn’t keep big fan skull. devoted annoyingly has had It it there. weed","<output>""title"": ""Happy Place"",""author"": ""Emily Henry""</output>","The passage provided seems to be a garbled or corrupted piece of text that does not directly correspond to any recognizable book or author. However, based on the fragmented nature, some themes like internal struggles or a stream of consciousness might connect it to books with experimental narrative styles. I'll make a speculative guess to align with your instructions.

<output>""title"": ""Infinite Jest"",""author"": ""David Foster Wallace""</output>"
"“That’s what I’m realizing, though,” I tell him, wrapping the sweatshirt more tightly around me. “It wasn’t ever my home. When you take Peter off the schedule, there isn’t really much left. Waning Bay doesn’t belong to me, like it does to him.”",['peter'],"what “It take left. schedule, doesn’t ever When there belong Bay me. though,” the much realizing, around isn’t Waning sweatshirt it wrapping wasn’t my home. off to really the does tightly you him.” I him, Peter me, tell more to “That’s like I’m","<output>""title"": ""Family of Liars"",""author"": ""E. Lockhart""</output>","The provided passage is heavily scrambled and does not provide clear context or continuity to identify its source definitively. However, based on the fragmented nature of the text and the mention of a name like ""Peter,"" I will make an educated guess.

<output>""title"": ""The Fault in Our Stars"",""author"": ""John Green""</output>"
"Like it was a basketball game, and she and Cooper had decided not to make posters or sit in a specific section of bleachers. Like things needed to play out, and then someone would simply have won and someone else would have lost.",['cooper'],"decided Like simply out, Cooper or Like would in of bleachers. have sit someone game, and play won someone posters have and was specific things she to it and a section would needed then make not lost. basketball to else and had a","<output>""title"": ""We Are Okay"",""author"": ""Nina LaCour""</output>","The passage provided is disjointed, unclear, and lacks sufficient context to confidently determine the specific book or its author. However, based on its structure and theme, I will make a guess.

<output>""title"": ""The Crossover"",""author"": ""Kwame Alexander""</output>"
"But honestly, I didn’t want it to even feel like a choice. I wanted her to know where she stood. The problem was, she wasn’t my best friend anymore. She and Cooper were our best friends.",['cooper'],"I were it our Cooper best to But didn’t I choice. was, wasn’t her she even problem she to a where She my like wanted friend feel stood. honestly, know friends. want The and anymore. best","<output>""title"": ""The Summer I Turned Pretty"",""author"": ""Jenny Han""</output>","The given passage appears to be highly disorganized and lacks coherence. It seems that either the text is jumbled or intentionally scrambled, which makes identifying the source very challenging. However, I will make a reasoned guess based on what is available.

<output>""title"": ""We Were Liars"", ""author"": ""E. Lockhart""</output>"
"And in those days when I was mourning in a puddle, Peter was doing damage control. So if our breakup wasn’t a basketball game, maybe it was a race, and I was too slow.",['peter'],"And maybe in a and wasn’t race, game, doing in Peter mourning control. basketball if a our it breakup those I puddle, damage was was was when slow. was days a So too I","<output>""title"": ""P.S. I Still Love You"", ""author"": ""Jenny Han""</output>","<output>""title"": ""Infinite Jest"",""author"": ""David Foster Wallace""</output>"
"“And there’s this girl Maya, who comes in once a week. Twelve or thirteen. Perfect little weirdo. She reads everything—goes through like five books a week. And we have an informal book club, where I pick something out I think she’ll like, and it goes in the stack, and then she comes back a week later and we just talk about it for an hour while I’m doing admin stuff. She’s supersmart. Has a hard time at school, but you can just tell she’s going to be some great novelist or, like, film director someday.”",['maya'],"book and and I where in five later club, thirteen. she’s reads pick a we talk school, can girl director I going stack, everything—goes informal hour you comes or, supersmart. comes Twelve week little hard be And have time “And it out someday.” once film tell just she’ll admin I’m it doing then Perfect an while at this in there’s week. like something or novelist Maya, and books some like, week. to Has She she a through just but who goes about for She’s think we great the like, a back stuff. a an weirdo.","<output>""title"": ""The Midnight Library"",""author"": ""Matt Haig""</output>","<output>""title"": ""Where'd You Go, Bernadette"",""author"": ""Maria Semple""</output>"
"I think about the tense call I overheard behind his bedroom door, wonder if it’s possible he was talking to her, and what Peter would make of that.",['peter'],"he call talking tense that. it’s her, think Peter wonder about I behind would I if possible was bedroom overheard door, his make and to the of what","<output>""title"": ""To All the Boys I've Loved Before"",""author"": ""Jenny Han""</output>","<output>""title"": ""Unknown"",""author"": ""Unknown""</output>"
"“Okay, not exactly,” I admit. “But it makes me mad that she, like, thinks you need her approval to move on, or something. If she was so in love with Peter, she never should’ve strung you along like that, but she did, and she dumped you in the worst possible way, and then for her to just insist that you view her kindly—to try to make you not mad, instead of just letting you move on . . . it’s selfish.",['peter'],"selfish. you and mad it instead Peter, on that should’ve move “But her she kindly—to worst but in you you you love view not just possible with to you did, that on, . was in it’s letting she just way, If exactly,” so move dumped to her “Okay, for she something. of you to admit. she her . not make makes try along then she, like, that, like never need and or strung the I . thinks insist me mad, approval","<output>""title"": ""To All the Boys I've Loved Before"",""author"": ""Jenny Han""</output>","<output>""title"": ""I'm sorry, I cannot accurately determine the book name from the given passage."",""author"": ""I'm sorry, I cannot accurately determine the author from the given passage.""</output>"
"“So maybe it’s immature and stupid. But it does make me feel a little better, to think that maybe she’ll see these pictures and remember that, even if she’s not overall an asshole, she was the asshole in this scenario, and she didn’t appreciate you, and she should have. Even if all that meant was letting you go before telling my boyfriend she was in love with him, instead of keeping you on the back burner in case Peter turned her down.",['peter'],"Even in these Peter feel in didn’t meant it’s But not she love “So a should asshole, him, to that instead immature if in burner my this and back that, little go was you she stupid. keeping before all you pictures case it she’ll remember and me an asshole with she even you, overall see that and down. the her letting better, she the appreciate if turned does boyfriend on she’s telling was have. make scenario, maybe was of think and maybe","<output>""title"": ""Happy Place"", ""author"": ""Emily Henry""</output>","<output>""title"": ""Unknown"",""author"": ""Unknown""</output>"
"At work, I help Harvey swap out the programming corkboard for the week. Waning Bay Public Library is a small enough operation that it’s usually all hands on deck. You do whatever needs doing, regardless of job title.",['harvey'],"of that do regardless on is Bay help out I work, swap Harvey week. Library for all deck. programming hands At enough a usually title. Public operation whatever job the small needs Waning doing, it’s You corkboard the","<output>""title"": ""Emily Wilde's Map of the Otherlands"",""author"": ""Heather Fawcett""</output>","The passage provided appears to be a jumbled collection of words and phrases that do not form a coherent sentence or narrative structure. It is difficult to identify its origin based on this fragment. However, I will make an educated guess based on the limited information available.

<output>""title"": ""The Midnight Library"",""author"": ""Matt Haig""</output>"
"He bears more than a passing resemblance to Morgan Freeman, and his voice, although raspier and not quite so low, has the same kind of gravitas. It’s a voice that makes you want to do him proud.",['morgan freeman'],"his voice, so want to same has quite proud. do him gravitas. low, resemblance more kind than and Morgan you He a the and not makes voice although It’s a to Freeman, passing raspier bears that of","<output>""title"": ""Project Hail Mary"",""author"": ""Andy Weir""</output>","<output>""title"": ""Sorry, I'm Not Sure"",""author"": ""Anonymous""</output>"
"“We’re lucky to have you,” Harvey goes on, hanging the sign-up sheet for Friday’s Dungeons & Dragons tournament. “Just keep bringing your whole heart in for those kids. That’s all.”",['harvey'],"& sheet to for “We’re goes Harvey keep sign-up whole That’s hanging the those bringing lucky for all.” kids. Dragons Dungeons Friday’s heart tournament. in your on, “Just you,” have","<output>""title"": ""The House in the Cerulean Sea"", ""author"": ""TJ Klune""</output>","<output>""title"": ""Unknown"",""author"": ""Unknown""</output>"
"He sets his forearms atop the door. “Well, Daphne, I’m less sure how I feel about it since that snarky Big Bad Wolf comment.”",['daphne'],"less sets sure I’m snarky “Well, Big about the it how his feel He atop comment.” I Wolf Bad door. forearms that Daphne, since","<output>""title"": ""Hook, Line, and Sinker"",""author"": ""Tessa Bailey""</output>","<output>""title"": ""Unknown"",""author"": ""Unknown""</output>"
"“Is that so?” The smaller of the two women, Barb, perks up. She starts rustling through the crates. “Let me find you the best of the best.”",['barb'],"starts best.” “Let “Is of of best the up. that me you rustling find so?” the the smaller Barb, two the perks crates. The women, She through","<output>""title"": ""I'm not certain, but this passage might be from a contemporary novel, though the specific book and author is unclear."",""author"": ""Unknown""</output>","<output>""title"": ""Unknown"",""author"": ""Unknown""</output>"
"“No, no, of course not,” the other woman, a head taller than the first, says, “but Barb does have a knack for picking the best, and we want our first-timers to come back, so let her work her magic.”",['barb'],"the let magic.” knack other than says, her and first-timers woman, for head first, a “but back, Barb have “No, does the best, picking we of not,” no, our come her course the to work taller so want a","<output>""title"": ""Big Little Lies"",""author"": ""Liane Moriarty""</output>","It seems the text provided is heavily garbled and appears to lack coherence, making it extremely difficult to identify its origin with certainty. However, based on my training and the mystical/arbitrary language style, I will make a guess.  

<output>""title"": ""Practical Magic"",""author"": ""Alice Hoffman""</output>"
"“It means our chef, Martín, makes a few different menus every season, and I get the best stuff I can find for him. So I go to the butcher, and the farm stands, and the olive oil store, and the cheesemonger—”",['martín'],"find stuff can few stands, every chef, the the menus our different makes and store, for season, I I get go and cheesemonger—” a butcher, and the I means So the “It farm Martín, best and oil olive to him. the","<output>""title"": ""Happy Place"",""author"": ""Emily Henry""</output>","The given passage is jumbled and lacks clarity, making it challenging to determine its exact source. However, based on a best guess, the subject matter appears related to food, chefs, or cooking, referencing ingredients like olive oil, a butcher, and a cheesemonger. This could align with works by chefs or food writers.

<output>""title"": ""Kitchen Confidential"",""author"": ""Anthony Bourdain""</output>"
"Clarence can’t be more than five years older than either of us, soft-spoken with curly red hair. He isn’t a farmer himself, just the attendant for the little shop in the whitewashed cottage beyond the rows of vibrant purple flowers heavily populated by bumblebees.",['clarence'],"more attendant soft-spoken years a isn’t than heavily beyond by older five purple be of the shop either with the himself, flowers vibrant cottage Clarence He can’t for the just populated curly red in hair. of rows us, little the farmer bumblebees. than whitewashed","<output>""title"": ""The Night Circus"",""author"": ""Erin Morgenstern""</output>","The passage appears to be highly jumbled or nonsensical, which makes identifying its source challenging. However, I will provide a guess based on familiar patterns and themes.

<output>""title"": ""The House with the Purple Flowers"",""author"": ""Madeleine L'Engle""</output>"
"“Do you know why he moved here?” he says. “Do you know his whole family doesn’t even talk to him? That guy is such a loser, Daphne. You can do way better.”",['daphne'],"do That he you he even Daphne. doesn’t says. you why “Do know better.” to talk moved a such loser, guy family here?” know him? You his way “Do is can whole","<output>""title"": ""It Ends With Us"",""author"": ""Colleen Hoover""</output>","<output>""title"": ""Unknown"",""author"": ""Unknown""</output>"
"On the one hand, it feels like maybe I just had a very vivid sex dream about him and need to act normal until a salacious dream about, like, Santa Claus overshadows it.",['santa claus'],"salacious about hand, very it dream sex him just act feels I need like a like, a about, maybe Claus had one vivid Santa to it. On normal dream until and the overshadows","<output>""title"": ""Happy Place"",""author"": ""Emily Henry""</output>","<output>""title"": ""Santa Claus Syndrome"",""author"": ""Unknown""</output>"
"Miles’s head cocks on a knowing smirk. “It’s not about me. It’s you. He wants you both. He’s with Petra, but he still wants you to be in love with him.”",['petra'],"me. with but about he on you wants wants He a you. not Petra, still “It’s you cocks with knowing to Miles’s love head smirk. both. It’s him.” He’s in be","<output>""title"": ""It Ends With Us"",""author"": ""Colleen Hoover""</output>","<output>""title"": ""A Court of Thorns and Roses"",""author"": ""Sarah J. Maas""</output>"
"He turns toward me, my hands skating over his back, coming to rest on his shoulders. He catches my wrists in light, loose circles, his gaze falling. “Sorry, I’m . . .” He takes a breath. “I guess I’m surprised Petra told him that. I just . . . I barely even talked about that stuff with her.”",['petra'],"breath. circles, back, falling. Petra takes . surprised him catches . shoulders. even I’m .” his about talked my a turns that. He gaze his his her.” skating “Sorry, told He to just light, with my in He barely rest . coming stuff . toward guess wrists loose . I that hands I’m over I on “I me,","<output>""title"": ""Beach Read"",""author"": ""Emily Henry""</output>","<output>""title"": ""We Were Liars"",""author"": ""E. Lockhart""</output>"
